"0","brgp <- read.csv(here(""Data"",""Brazilgasprice.csv""))"
"0","#bgp <- here(""Data"",""Brazilgasprice.tsv"")"
"0","#bbgp <- read.table(file = bgp, sep = '\t', header = TRUE)"
"0","summary(brgp)"
"1"," First.day.of.analyses.in.the.week"
"1","
"
"1"," 7/19/2015:   154                 "
"1","
"
"1"," 1/11/2015:   153                 "
"1","
"
"1"," 1/12/2014:   153                 "
"1","
"
"1"," 1/19/2014:   153                 "
"1","
"
"1"," 1/20/2013:   153                 "
"1","
"
"1"," 1/25/2015:   153                 "
"1","
"
"1"," (Other)  :105904                 "
"1","
"
"1"," Last.day.of.analyses.in.the.week"
"1","
"
"1"," 7/25/2015:   154                "
"1","
"
"1"," 1/17/2015:   153                "
"1","
"
"1"," 1/18/2014:   153                "
"1","
"
"1"," 1/2/2016 :   153                "
"1","
"
"1"," 1/25/2014:   153                "
"1","
"
"1"," 1/26/2013:   153                "
"1","
"
"1"," (Other)  :105904                "
"1","
"
"1","       Macroregion   "
"1","               State      "
"1","
"
"1"," CENTRO OESTE:15429  "
"1"," BAHIA            : 4263  "
"1","
"
"1"," NORDESTE    :36869  "
"1"," CEARA            : 4263  "
"1","
"
"1"," NORTE       :24702  "
"1"," PARAIBA          : 4263  "
"1","
"
"1"," SUDESTE     :17047  "
"1"," RIO DE JANEIRO   : 4263  "
"1","
"
"1"," SUL         :12776  "
"1"," RIO GRANDE DO SUL: 4263  "
"1","
"
"1","                     "
"1"," SAO PAULO        : 4263  "
"1","
"
"1","                     "
"1"," (Other)          :81245  "
"1","
"
"1","         Kind.of.Product "
"1","
"
"1"," ETANOL HIDRATADO:21102  "
"1","
"
"1"," GASOLINA COMUM  :21194  "
"1","
"
"1"," GLP             :21186  "
"1","
"
"1"," GNV             :13034  "
"1","
"
"1"," ÓLEO DIESEL     :21194  "
"1","
"
"1"," ÓLEO DIESEL S10 : 9113  "
"1","
"
"1","                         "
"1","
"
"1"," Number.of.Gas.Stations.analyzed"
"1"," Measurement.unit"
"1","
"
"1"," Min.   :   1.0                 "
"1"," R$/13Kg:21186   "
"1","
"
"1"," 1st Qu.:  42.0                 "
"1"," R$/l   :72603   "
"1","
"
"1"," Median : 104.0                 "
"1"," R$/m3  :13034   "
"1","
"
"1"," Mean   : 233.8                 "
"1","                 "
"1","
"
"1"," 3rd Qu.: 243.0                 "
"1","                 "
"1","
"
"1"," Max.   :4167.0                 "
"1","                 "
"1","
"
"1","                                "
"1","                 "
"1","
"
"1"," Mean.Market.Value"
"1"," Standard.Deviation"
"1","
"
"1"," Min.   : 0.77    "
"1"," Min.   : 0.0000   "
"1","
"
"1"," 1st Qu.: 2.07    "
"1"," 1st Qu.: 0.0700   "
"1","
"
"1"," Median : 2.72    "
"1"," Median : 0.1100   "
"1","
"
"1"," Mean   :10.87    "
"1"," Mean   : 0.6577   "
"1","
"
"1"," 3rd Qu.: 3.75    "
"1"," 3rd Qu.: 0.1900   "
"1","
"
"1"," Max.   :99.36    "
"1"," Max.   :10.7500   "
"1","
"
"1","                  "
"1","                   "
"1","
"
"1"," Min.Price.observed"
"1"," Max.Price.Observed"
"1","
"
"1"," Min.   : 0.590    "
"1"," Min.   :  1.00    "
"1","
"
"1"," 1st Qu.: 1.900    "
"1"," 1st Qu.:  2.31    "
"1","
"
"1"," Median : 2.510    "
"1"," Median :  3.00    "
"1","
"
"1"," Mean   : 9.416    "
"1"," Mean   : 12.54    "
"1","
"
"1"," 3rd Qu.: 3.500    "
"1"," 3rd Qu.:  4.15    "
"1","
"
"1"," Max.   :90.000    "
"1"," Max.   :120.00    "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1"," Mean.Price.Margin"
"1"," Coefficient.of.variation"
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   :0.00000         "
"1","
"
"1"," 1st Qu.: 0.280   "
"1"," 1st Qu.:0.03000         "
"1","
"
"1"," Median : 0.380   "
"1"," Median :0.04000         "
"1","
"
"1"," Mean   : 2.226   "
"1"," Mean   :0.04585         "
"1","
"
"1"," 3rd Qu.: 0.560   "
"1"," 3rd Qu.:0.06000         "
"1","
"
"1"," Max.   :36.850   "
"1"," Max.   :0.40000         "
"1","
"
"1"," NA's   :3431     "
"1","                         "
"1","
"
"1"," Mean.Distribution.Price"
"1","
"
"1"," Min.   : 0.510         "
"1","
"
"1"," 1st Qu.: 1.800         "
"1","
"
"1"," Median : 2.340         "
"1","
"
"1"," Mean   : 8.558         "
"1","
"
"1"," 3rd Qu.: 3.310         "
"1","
"
"1"," Max.   :83.140         "
"1","
"
"1"," NA's   :3400           "
"1","
"
"1"," Distribution.standard.deviation"
"1","
"
"1"," Min.   : 0.00                  "
"1","
"
"1"," 1st Qu.: 0.05                  "
"1","
"
"1"," Median : 0.08                  "
"1","
"
"1"," Mean   : 0.56                  "
"1","
"
"1"," 3rd Qu.: 0.15                  "
"1","
"
"1"," Max.   :18.39                  "
"1","
"
"1"," NA's   :3400                   "
"1","
"
"1"," Distribution.Min.Price"
"1"," Distribution.Max.Price"
"1","
"
"1"," Min.   : 0.330        "
"1"," Min.   : 0.600        "
"1","
"
"1"," 1st Qu.: 1.670        "
"1"," 1st Qu.: 1.950        "
"1","
"
"1"," Median : 2.220        "
"1"," Median : 2.510        "
"1","
"
"1"," Mean   : 7.414        "
"1"," Mean   : 9.804        "
"1","
"
"1"," 3rd Qu.: 3.140        "
"1"," 3rd Qu.: 3.520        "
"1","
"
"1"," Max.   :83.000        "
"1"," Max.   :94.500        "
"1","
"
"1"," NA's   :3400          "
"1"," NA's   :3400          "
"1","
"
"1"," Distribution.s.coefficient.of.variation"
"1","
"
"1"," Min.   :0.000                          "
"1","
"
"1"," 1st Qu.:0.020                          "
"1","
"
"1"," Median :0.030                          "
"1","
"
"1"," Mean   :0.047                          "
"1","
"
"1"," 3rd Qu.:0.060                          "
"1","
"
"1"," Max.   :0.780                          "
"1","
"
"1"," NA's   :3400                           "
"1","
"
"1","     Month       "
"1","      Year     "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :2004  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2008  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :2012  "
"1","
"
"1"," Mean   : 6.484  "
"1"," Mean   :2012  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:2016  "
"1","
"
"1"," Max.   :12.000  "
"1"," Max.   :2019  "
"1","
"
"1","                 "
"1","               "
"1","
"
