"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.1"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'ggplot2':
  method         from 
  [.quosures     rlang
  c.quosures     rlang
  print.quosures rlang
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.1     [32mv[37m [34mpurrr  [37m 0.3.2
[32mv[37m [34mtibble [37m 2.1.1     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mtidyr  [37m 0.8.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.4.0[39m
"
"2","package ‘dplyr’ was built under R version 3.6.1"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(here)"
"2","here() starts at C:/Users/Vinod/Desktop/Multivariate Analysis/Brazil gas price - Time series
"
"0","#install.packages(""mice"")"
"0","library(mice)"
"2","package ‘mice’ was built under R version 3.6.1"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘mice’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
